Segment,label1,label2,label3,label4,label5,label6,label7,label8,label9,label10,label11
7574,IC,,,,,,,,,,
7593,SS,,,,,,,,,,
7594,IC,,,,,,,,,,
7629,TT,,,,,,,,,,
7630,TT,,,,,,,,,,
7634,IC,,,,,,,,,,
7638,CR,,,,,,,,,,
7654,TT,,,,,,,,,,
7666,CR,,,,,,,,,,
7667,CR,,,,,,,,,,
7668,CR,,,,,,,,,,
7675,IC,,,,,,,,,,
7681,SC,,,,,,,,,,
7686,SC,,,,,,,,,,
7695,SO,,,,,,,,,,
7703,ST,,,,,,,,,,
7716,ST,,,,,,,,,,
7717,CR,,,,,,,,,,
7722,FS,,,,,,,,,,
7727,SC,,,,,,,,,,
7736,SC,,,,,,,,,,
7738,SS,,,,,,,,,,
7745,SC,,,,,,,,,,
7746,SS,,,,,,,,,,
7759,IC,,,,,,,,,,
7760,IC,CR,,,,,,,,,
7761,SS,,,,,,,,,,
7765,IC,,,,,,,,,,
7803,IC,,,,,,,,,,
7807,IC,,,,,,,,,,
7811,IC,,,,,,,,,,
7824,IC,,,,,,,,,,
7825,TT,,,,,,,,,,
7829,FS,,,,,,,,,,
7846,IC,,,,,,,,,,
7852,CR,,,,,,,,,,
7860,SC,CR,,,,,,,,,
7864,CR,,,,,,,,,,
7865,CR,,,,,,,,,,
7875,IC,,,,,,,,,,
7876,SC,,,,,,,,,,
7884,CR,,,,,,,,,,
7889,SS,,,,,,,,,,
7891,SS,,,,,,,,,,
7892,SC,,,,,,,,,,
7896,IC,,,,,,,,,,
7908,IC,,,,,,,,,,
7911,SC,SO,,,,,,,,,
7917,SS,,,,,,,,,,
7922,ST,,,,,,,,,,
7930,SC,,,,,,,,,,
7931,SC,,,,,,,,,,
7934,SC,,,,,,,,,,
7935,ST,,,,,,,,,,
7936,ST,,,,,,,,,,
7965,TT,,,,,,,,,,
7968,SS,,,,,,,,,,
7975,IC,,,,,,,,,,
7987,IC,,,,,,,,,,
7991,ST,,,,,,,,,,
7992,IC,,,,,,,,,,
7995,FS,,,,,,,,,,
8005,SC,,,,,,,,,,
8007,IC,,,,,,,,,,
8014,CR,,,,,,,,,,
8022,TT,,,,,,,,,,
8048,TT,,,,,,,,,,
8066,SS,,,,,,,,,,
8075,FS,,,,,,,,,,
8076,FS,,,,,,,,,,
8077,FS,,,,,,,,,,
8084,SS,,,,,,,,,,
8101,SC,,,,,,,,,,
8120,SC,SO,,,,,,,,,
8126,SC,,,,,,,,,,
8128,SC,,,,,,,,,,
8131,FS,,,,,,,,,,
8149,SS,,,,,,,,,,
8159,SS,,,,,,,,,,
8167,SS,,,,,,,,,,
8169,IC,,,,,,,,,,
8178,IC,,,,,,,,,,
8181,IC,SC,,,,,,,,,
8187,SC,,,,,,,,,,
8196,SC,,,,,,,,,,
8207,SC,,,,,,,,,,
8217,SC,,,,,,,,,,
8254,IC,,,,,,,,,,
8255,SS,,,,,,,,,,
8263,SS,,,,,,,,,,
8265,IC,SC,,,,,,,,,
8273,SS,,,,,,,,,,
8281,IC,,,,,,,,,,
8282,SS,,,,,,,,,,
8284,SS,,,,,,,,,,
8296,SO,,,,,,,,,,
8304,ST,,,,,,,,,,
8309,IC,,,,,,,,,,
8315,SC,,,,,,,,,,
8316,IC,,,,,,,,,,
8332,IC,,,,,,,,,,
8335,SO,,,,,,,,,,
8343,SS,,,,,,,,,,
8345,SS,,,,,,,,,,
8349,SS,,,,,,,,,,
8355,SS,,,,,,,,,,
8358,IC,,,,,,,,,,
8362,CR,,,,,,,,,,
8363,SC,,,,,,,,,,
8382,IC,,,,,,,,,,
8392,SS,,,,,,,,,,
8393,SS,SC,,,,,,,,,
8399,SO,,,,,,,,,,
8405,ST,,,,,,,,,,
8410,SC,,,,,,,,,,
8411,SC,,,,,,,,,,
8419,IC,,,,,,,,,,
8425,SS,,,,,,,,,,
8431,FS,,,,,,,,,,
8437,IC,,,,,,,,,,
8440,IC,,,,,,,,,,
